Archaea	Bacteria	Eukaryotes	Viruses
			44
			66
			2
			6
			3
			99
			55
			7
			88
			2
			4
			94
			6
			6
			5
			83
			2
			184
			1
			98
			215
			78
			2
			2
			37
			6
			79
			2
			49
			4
			2
			54
			63
			58
			4
			2
			46
			70
			6
			33
			65
			2
			232
			2
			6
			58
			59
			50
			60
			3
			51
			58
			88
			1
			2
			3
			62
			1
			4
			75
			24
			5
			2
			87
			2
			4
			2
			3
			73
			66
			8
			1
			2
			135
			64
			3
			2
			54
			52
			1
			5
			1
			3
			57
			3
			2
			6
			31
			69
			1
			1
			1
			2
			3
			48
			2
			7
			5
			5
			84
			1
			8
			262
			10
			1
			25
			46
			3
			100
			1
			58
			2
			2
			47
			4
			2
			38
			64
			2
			1
			2
			2
			15
			50
			71
			4
			4
			2
			103
			1
			5
			6
			100
			1
			5
			4
			66
			5
			2
			11
			7
			68
			100
			2
			1
			3
			2
			12
			5
			59
			16
			2
			2
			74
			3
			2
			1
			25
			2
			1
			3
			6
			96
			63
			1
			1
			1
			66
			1
			3
			2
			6
			132
			2
			4
			89
			55
			4
			55
			84
			1
			2
			3
			2
			1
			7
			126
			189
			1
			1
			2
			7
			70
			2
			4
			7
			6
			6
			98
			41
			1
			152
			81
			2
			2
			3
			2
			1
			3
			8
			2
			2
			84
			4
			233
			1
			8
			2
			89
			3
			3
			6
			2
			1
			9
			71
			2
			2
			2
			91
			2
			257
			2
			3
			6
			65
			60
			12
			53
			8
			75
			125
			7
			8
			7
			3
			81
			59
			61
			12
			491
			5
			44
			1
			2
			7
			2
			3
			12
			5
			1
			5
			67
			7
			5
			50
			1
			2
			1
			50
			3
			60
			2
			5
			58
			1
			3
			409
			2
			3
			410
			51
			2
			136
			13
			2
			70
			1
			6
			96
			6
			3
			60
			6
			2
			41
			7
			3
			4
			7
			1182
			3
			2
			1
			3
			2
			3
			86
			75
			1
			9
			2
			60
			2
			2
			5
			11
			3
			42
			191
			3
			7
			5
			1
			2
			3
			3
			9
			56
			73
			76
			78
			3
			6
			2
			4
			2
			6
			84
			111
			275
			6
			2
			6
			3
			50
			2
			66
			26
			210
			1
			7
			2
			2
			83
			92
			3
			8
			80
			5
			1
			540
			10
			167
			5
			2
			2
			68
			36
			4
			65
			3
			5
			68
			4
			2
			235
			6
			4
			3
			276
			3
			6
			62
			2
			8
			58
			1
			217
			3
			10
			2
			4
			64
			2
			3
			6
			3
			185
			4
			3
			10
			6
			1
			61
			1
			12
			5
			25
			6
			5
			1
			52
			10
			2
			81
			2
			2
			1
			3
			89
			205
			2
			49
			2
			5
			75
			2
			2
			5
			4
			7
			5
			2
			73
			2
			95
			3
			3
			220
			1
			2
			164
			59
			6
			2
			1
			8
			2
			7
			10
			60
			11
			52
			5
			5
			1
			3
			74
			5
			183
			6
			49
			5
			53
			289
			2
			1
			80
			5
			58
			2
			44
			2
			2
			4
			1
			298
			9
			3
			5
			4
			1
			74
			68
			5
			23
			4
			28
			4
			2
			3
			60
			9
			2
			48
			43
			2
			3
			2
			93
			2
			4
			5
			3
			2
			1
			72
			58
			51
			54
			1
			6
			89
			1
			5
			5
			7
			82
			7
			2
			201
			2
			2
			89
			2
			13
			2
			79
			2
			2
			153
			5
			69
			3
			63
			85
			2
			6
			4
			7
			5
			2
			83
			3
			5
			4
			5
			14
			1
			84
			6
			5
			85
			244
			3
			2
			4
			5
			51
			21
			1
			6
			139
			3
			51
			3
			2
			2
			2
			91
			65
			57
			7
			2
			2
			3
			3
			5
			105
			2
			4
			2
			2
			8
			23
			4
			1
			2
			5
			1
			3
			1
			2
			2
			3
			81
			4
			79
			10
			85
			4
			2
			1
			2
			2
			7
			3
			3
			3
			2
			96
			6
			6
			7
			69
			1
			3
			845
			2
			4
			4
			1
			57
			4
			1
			10
			2
			2
			6
			4
			229
			1
			114
			6
			86
			2
			3
			1
			4
			123
			2
			2
			30
			2
			2
			3
			9
			2
			5
			216
			3
			2
			46
			2
			69
			8
			8
			2
			7
			2
			2
			11
			24
			1
			193
			5
			5
			3
			1
			3
			230
			3
			3
			7
			2
			2
			2
			2
			3
			2
			1
			65
			2
			5
			2
			6
			1
			3
			2
			71
			47
			5
			2
			209
			1
			7
			70
			5
			1
			2
			1
			1
			7
			1
			7
			168
			2
			62
			117
			2
			153
			1
			6
			7
			56
			1
			6
			2
			2
			2
			6
			6
			9
			2
			100
			2
			5
			1
			58
			3
			1
			133
			2
			5
			5
			6
			3
			72
			1
			3
			5
			81
			3
			68
			3
			2
			7
			77
			2
			2
			2
			78
			5
			1
			3
			1
			81
			2
			5
			2
			1
			4
			167
			2
			2
			5
			55
			68
			2
			1
			55
			398
			6
			6
			5
			3
			2
			84
			7
			2
			118
			2
			2
			89
			2
			2
			2
			2
			1
			62
			3
			2
			4
			2
			3
			63
			1
			9
			58
			2
			6
			2
			143
			2
			6
			5
			8
			2
			1
			3
			6
			7
			2
			6
			403
			3
			55
			6
			5
			2
			2
			76
			222
			2
			6
			2
			2
			6
			72
			7
			5
			13
			1
			70
			6
			1
			3
			2
			10
			76
			2
			1
			1
			3
			46
			2
			13
			49
			7
			2
			3
			6
			2
			2
			2
			8
			5
			26
			2
			161
			2
			300
			6
			5
			6
			1
			7
			1
			2
			1
			6
			180
			55
			68
			2
			4
			9
			1
			2
			69
			2
			2
			4
			123
			3
			2
			185
			83
			2
			2
			7
			1
			78
			1
			5
			1428
			8
			7
			309
			3
			4
			3
			2
			54
			88
			4
			7
			1
			6
			2
			1
			2
			103
			90
			2
			1
			71
			93
			2
			2
			3
			7
			2
			1
			1
			2
			1
			261
			1
			3
			43
			2
			12
			65
			1
			2
			2
			54
			9
			3
			2
			2
			2
			2
			4
			89
			2
			5
			1355
			2
			104
			3
			28
			404
			2
			6
			1
			26
			3
			4
			55
			1
			92
			2
			2
			2
			2
			54
			1
			4
			17
			2
			6
			2
			6
			2
			59
			76
			5
			11
			3
			59
			1
			6
			2
			4
			13
			2
			2
			3
			2
			5
			65
			11
			1
			5
			1
			2
			7
			59
			5
			2
			2
			3
			1
			94
			4
			57
			6
			3
			3
			2
			1
			87
			2
			2
			2
			1
			2
			2
			1
			3
			6
			5
			2
			109
			39
			5
			2
			1
			2
			7
			79
			8
			8
			2
			6
			7
			6
			2
			5
			23
			10
			158
			4
			1
			2
			6
			16
			5
			9
			64
			109
			90
			86
			2
			6
			120
			444
			2
			2
			192
			5
			3
			47
			144
			83
			2
			2
			26
			4
			1
			2
			2
			5
			4
			5
			3
			2
			6
			104
			2
			7
			6
			1
			59
			7
			2
			18
			5
			5
			3
			5
			99
			3
			7
			8
			46
			6
			2
			1
			1
			74
			5
			1
			60
			2
			2
			7
			6
			73
			6
			85
			3
			2
			57
			59
			2
			3
			4
			4
			70
			29
			2
			70
			9
			57
			53
			2
			2
			48
			2
			2
			1
			79
			82
			3
			1
			3
			2
			69
			6
			8
			3
			94
			151
			12
			333
			3
			2
			3
			2
			4
			16
			90
			92
			1
			6
			2
			2
			103
			2
			1
			4
			62
			25
			2
			4
			7
			83
			86
			6
			2
			1
			107
			2
			68
			5
			97
			7
			2
			538
			2
			1
			1
			6
			61
			2
			6
			78
			4
			1
			16
			2
			3
			97
			2
			2
			2
			62
			68
			27
			3
			5
			1
			68
			100
			4
			6
			65
			1
			1
			5
			2
			2
			74
			2
			108
			8
			9
			4
			98
			2
			1
			2
			2
			45
			2
			5
			90
			141
			57
			47
			2
			5
			2
			222
			95
			1
			5
			95
			5
			2
			3
			3
			13
			1
			63
			75
			2
			97
			258
			3
			9
			6
			5
			1
			58
			6
			104
			6
			8
			2
			262
			12
			1
			210
			106
			40
			61
			2
			2
			56
			50
			84
			2
			1
			59
			2
			3
			14
			114
			1
			2
			119
			60
			1
			3
			1
			9
			7
			86
			88
			1
			2
			3
			198
			13
			5
			2
			58
			5
			2
			7
			63
			3
			1
			55
			82
			3
			1
			104
			251
			61
			3
			5
			244
			57
			2
			2
			69
			4
			5
			6
			58
			62
			5
			2
			63
			4
			55
			1
			17
			1
			2
			75
			4
			2
			8
			106
			2
			174
			2
			1
			3
			48
			6
			4
			5
			254
			2
			3
			13
			3
			100
			2
			7
			127
			6
			3
			1
			9
			8
			3
			9
			10
			5
			4
			2
			10
			2
			2
			2
			2
			185
			2
			3
			1
			6
			3
			12
			2
			2
			6
			1
			8
			1
			1
			2
			3
			107
			10
			1
			3
			11
			2
			3
			126
			5
			6
			12
			1
			6
			3
			3
			11
			7
			6
			2
			7
			95
			2
			2
			3
			1
			2
			5
			4
			12
			10
			2
			5
			1
			2
			3
			2
			2
			2
			10
			2
			2
			2
			3
			10
			7
			3
			69
			1
			1
			4
			2
			2
			2
			2
			1
			2
			2
			84
			1
			2
			7
			2
			16
			2
			2
			2
			6
			7
			2
			3
			2
			6
			2
			5
			6
			2
			52
			3
			60
			56
			60
			52
			57
			6
